object FRMeditor: TFRMeditor
      ReadOnly = True
      Text = 'TXT_SistUsi'
    object TXT_Empresa: TEdit
      Left = 4
      Top = 68
      Width = 145
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Empresa'
  object GroupBox2: TGroupBox
    Left = 168
    Top = 56
    Width = 625
    Height = 201
    Caption = 'Reservoir'
    object Lblvolspill: TLabel
      Left = 392
      Top = 42
      Width = 92
      Height = 13
      Hint = 'Vol. Crista do Vertedouro (hm3)'
      Caption = 'Volume for spilling :'
    object LBLminlev: TLabel
      Left = 200
      Top = 66
      Width = 75
      Height = 13
      Hint = 'Cota Mínima (m)'
      Caption = 'Minimum Level :'
    object LBLmaxlev: TLabel
      Left = 200
      Top = 42
      Width = 79
      Height = 13
      Hint = 'Cota Máxima (m)'
      Caption = 'Maximum Level :'
    object LBLminvol: TLabel
      Left = 8
      Top = 66
      Width = 84
      Height = 13
      Hint = 'Volume Mínimo (hm3)'
      Caption = 'Minimum Volume :'
    object LBLmaxvol: TLabel
      Left = 8
      Top = 42
      Width = 80
      Height = 13
      Hint = 'Volume Máximo (hm3)'
      Caption = 'Maximum Value :'
    object LBLvoldev: TLabel
      Left = 392
      Top = 66
      Width = 105
      Height = 13
      Hint = 'Vol. Canal de Desvio (hm3)'
      Caption = 'Volume for deviation :'
    object LBLpolin: TLabel
      Left = 8
      Top = 92
      Width = 61
      Height = 13
      Caption = 'Polynomiums'
    object LBLcotavol: TLabel
      Left = 72
      Top = 108
      Width = 71
      Height = 13
      Caption = 'Level x Volume'
    object LBLareacota: TLabel
      Left = 72
      Top = 124
      Width = 60
      Height = 13
      Caption = 'Area x Level'
    object Label13: TLabel
      Left = 184
      Top = 84
      Width = 13
      Height = 13
      Caption = 'A0'
    object Label14: TLabel
      Left = 282
      Top = 84
      Width = 13
      Height = 13
      Caption = 'A1'
    object Label15: TLabel
      Left = 372
      Top = 84
      Width = 13
      Height = 13
      Caption = 'A2'
    object Label16: TLabel
      Left = 462
      Top = 84
      Width = 13
      Height = 13
      Caption = 'A3'
    object Label17: TLabel
      Left = 544
      Top = 84
      Width = 13
      Height = 13
      Caption = 'A4'
    object LBLevap: TLabel
      Left = 8
      Top = 160
      Width = 64
      Height = 39
      Alignment = taCenter
      Caption = 'Monthly Evaporation  (mm/month):'
      WordWrap = True
    object LBLjan: TLabel
      Left = 120
      Top = 152
      Width = 20
      Height = 13
      Caption = 'JAN'
    object LBLfev: TLabel
      Left = 160
      Top = 152
      Width = 20
      Height = 13
      Caption = 'FEB'
    object LBLdez: TLabel
      Left = 576
      Top = 152
      Width = 22
      Height = 13
      Caption = 'DEC'
    object LBLmar: TLabel
      Left = 200
      Top = 152
      Width = 24
      Height = 13
      Caption = 'MAR'
    object LBLabr: TLabel
      Left = 240
      Top = 152
      Width = 22
      Height = 13
      Caption = 'APR'
    object LBLmai: TLabel
      Left = 280
      Top = 152
      Width = 19
      Height = 13
      Caption = 'MAI'
    object LBLnov: TLabel
      Left = 528
      Top = 152
      Width = 23
      Height = 13
      Caption = 'NOV'
    object LBLjun: TLabel
      Left = 320
      Top = 152
      Width = 21
      Height = 13
      Caption = 'JUN'
    object LBLjul: TLabel
      Left = 368
      Top = 152
      Width = 19
      Height = 13
      Caption = 'JUL'
    object LBLago: TLabel
      Left = 408
      Top = 152
      Width = 23
      Height = 13
      Caption = 'AUG'
    object LBLset: TLabel
      Left = 448
      Top = 152
      Width = 21
      Height = 13
      Caption = 'SEP'
    object LBLout: TLabel
      Left = 488
      Top = 152
      Width = 22
      Height = 13
      Caption = 'OCT'
    object LBLregul: TLabel
      Left = 8
      Top = 18
      Width = 58
      Height = 13
      Hint = 'Regulação: M-Mensal, S-Semanal ou D-Diária'
      Caption = 'Regulation :'
    object lblvolref: TLabel
      Left = 392
      Top = 18
      Width = 94
      Height = 13
      Hint = 'Cota Máxima (m)'
      Caption = 'Reference Volume :'
    object CMBreg: TComboBox
      Left = 72
      Top = 16
      Width = 137
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object StrGr_PCVA: TStringGrid
      Left = 152
      Top = 104
      Width = 449
      Height = 41
      DefaultColWidth = 88
      DefaultRowHeight = 17
      FixedCols = 0
      RowCount = 2
      FixedRows = 0
      ScrollBars = ssNone
    object StrGr_EvapM: TStringGrid
      Left = 112
      Top = 168
      Width = 497
      Height = 25
      ColCount = 12
      DefaultColWidth = 40
      DefaultRowHeight = 20
      FixedCols = 0
      RowCount = 1
      FixedRows = 0
      ScrollBars = ssNone
    object TXT_reg: TEdit
      Left = 72
      Top = 16
      Width = 137
      Height = 17
      Hint = 'Regulação = M (Mensal), S (Semanal) ou D (Diária)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_reg'
    object TXT_VMax: TEdit
      Left = 96
      Top = 40
      Width = 97
      Height = 21
      Hint = 'Volume Máximo (hm3)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_VMax'
    object TXT_VMin: TEdit
      Left = 96
      Top = 64
      Width = 97
      Height = 17
      Hint = 'Volume Mínimo (hm3)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_VMin'
    object TXT_Ymax: TEdit
      Left = 280
      Top = 40
      Width = 105
      Height = 17
      Hint = 'Cota Máxima (m)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Ymax'
    object TXT_YMin: TEdit
      Left = 280
      Top = 64
      Width = 105
      Height = 17
      Hint = 'Cota Mínima (m)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_YMin'
    object TXT_V_Vert: TEdit
      Left = 504
      Top = 40
      Width = 113
      Height = 17
      Hint = 'Vol. Crista do Vertedouro (hm3)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_V_Vert'
    object TXT_V_CDesv: TEdit
      Left = 504
      Top = 64
      Width = 113
      Height = 17
      Hint = 'Vol. Canal de Desvio (hm3)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_V_CDesv'
    object TXT_V_Ref: TEdit
      Left = 504
      Top = 16
      Width = 113
      Height = 17
      Hint = 'Vol. Crista do Vertedouro (hm3)'
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_V_Ref'
  object GroupBox3: TGroupBox
    Left = 8
    Top = 264
    Width = 785
    Height = 265
    Caption = 'Hydro Plant'
    object LBLprodesp: TLabel
      Left = 8
      Top = 18
      Width = 103
      Height = 13
      Caption = 'Specific Productivity :'
    object LBLperdas: TLabel
      Left = 344
      Top = 80
      Width = 32
      Height = 13
      Caption = 'Losses'
    object LBLtipo: TLabel
      Left = 384
      Top = 68
      Width = 28
      Height = 13
      Caption = 'Type:'
    object LBLmedtail: TLabel
      Left = 8
      Top = 44
      Width = 83
      Height = 13
      Caption = 'Medium Tailrace :'
    object LBLteif: TLabel
      Left = 8
      Top = 68
      Width = 32
      Height = 13
      Caption = 'TEIF : '
    object LBLvalor: TLabel
      Left = 384
      Top = 90
      Width = 30
      Height = 13
      Caption = 'Value:'
    object LBLip: TLabel
      Left = 8
      Top = 92
      Width = 17
      Height = 13
      Caption = 'IP :'
    object LBLmaxfatcarga: TLabel
      Left = 408
      Top = 18
      Width = 111
      Height = 13
      Caption = 'Maximum Load Factor :'
    object LBLnumbaseunits: TLabel
      Left = 608
      Top = 42
      Width = 98
      Height = 13
      Caption = 'Num. of Base Units :'
    object Label45: TLabel
      Left = 192
      Top = 129
      Width = 35
      Height = 13
      Caption = 'HEf (m)'
    object LBLnumtunit: TLabel
      Left = 136
      Top = 68
      Width = 82
      Height = 13
      Caption = 'Num Unit Types :'
    object LBLinflspill: TLabel
      Left = 488
      Top = 68
      Width = 218
      Height = 13
      Caption = 'Influency of Spilling in the Downstream level :'
    object LBLrepset: TLabel
      Left = 518
      Top = 92
      Width = 160
      Height = 13
      Caption = 'Representation type for the set :'
    object LBLndownpols: TLabel
      Left = 136
      Top = 92
      Width = 86
      Height = 13
      Caption = 'Downstream Pols:'
    object LBLminhistflow: TLabel
      Left = 608
      Top = 18
      Width = 99
      Height = 13
      Caption = 'Min Historical Inflow:'
    object LBLminfatcarga: TLabel
      Left = 408
      Top = 42
      Width = 107
      Height = 13
      Caption = 'Minimum Load Factor :'
    object Label52: TLabel
      Left = 104
      Top = 120
      Width = 29
      Height = 26
      Alignment = taCenter
      Caption = 'PotEf (MW)'
      WordWrap = True
    object Label53: TLabel
      Left = 64
      Top = 129
      Width = 28
      Height = 13
      Caption = '#Maq'
    object Label54: TLabel
      Left = 360
      Top = 132
      Width = 14
      Height = 13
      Caption = 'RL'
    object Label55: TLabel
      Left = 144
      Top = 120
      Width = 30
      Height = 26
      Alignment = taCenter
      Caption = 'QEf (m3/s)'
      WordWrap = True
    object LBLunitypes: TLabel
      Left = 314
      Top = 113
      Width = 75
      Height = 13
      Caption = 'UNIT TYPES'
    object Label57: TLabel
      Left = 32
      Top = 129
      Width = 7
      Height = 13
      Caption = '#'
    object Label61: TLabel
      Left = 224
      Top = 204
      Width = 13
      Height = 13
      Caption = 'A0'
    object Label62: TLabel
      Left = 304
      Top = 204
      Width = 13
      Height = 13
      Caption = 'A1'
    object Label63: TLabel
      Left = 384
      Top = 204
      Width = 13
      Height = 13
      Caption = 'A2'
    object Label64: TLabel
      Left = 456
      Top = 204
      Width = 13
      Height = 13
      Caption = 'A3'
    object Label65: TLabel
      Left = 528
      Top = 204
      Width = 13
      Height = 13
      Caption = 'A4'
    object LBLpolsdown: TLabel
      Left = 8
      Top = 204
      Width = 89
      Height = 13
      Caption = 'Pols Downstream :'
    object Label67: TLabel
      Left = 152
      Top = 204
      Width = 7
      Height = 13
      Caption = '#'
    object Label68: TLabel
      Left = 712
      Top = 132
      Width = 13
      Height = 13
      Caption = 'A4'
    object Label69: TLabel
      Left = 640
      Top = 132
      Width = 13
      Height = 13
      Caption = 'A3'
    object Label70: TLabel
      Left = 568
      Top = 132
      Width = 13
      Height = 13
      Caption = 'A2'
    object Label71: TLabel
      Left = 504
      Top = 132
      Width = 13
      Height = 13
      Caption = 'A1'
    object Label72: TLabel
      Left = 432
      Top = 132
      Width = 13
      Height = 13
      Caption = 'A0'
    object Label73: TLabel
      Left = 592
      Top = 204
      Width = 50
      Height = 13
      Caption = 'Refer (m):'
    object Label74: TLabel
      Left = 288
      Top = 132
      Width = 7
      Height = 13
      Caption = '#'
    object LBLturbtype: TLabel
      Left = 184
      Top = 44
      Width = 64
      Height = 13
      Caption = 'Turbin Type :'
    object CMBtp_perda: TComboBox
      Left = 416
      Top = 64
      Width = 57
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object CMBvicf: TComboBox
      Left = 712
      Top = 64
      Width = 65
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object CMBrepgrger: TComboBox
      Left = 680
      Top = 88
      Width = 97
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object TXT_TpPerda: TEdit
      Left = 416
      Top = 66
      Width = 33
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_TpPerda'
    object StrGr_ConjMaq1: TStringGrid
      Left = 8
      Top = 144
      Width = 241
      Height = 49
      DefaultColWidth = 43
      DefaultRowHeight = 15
      FixedCols = 0
      FixedRows = 0
    object StrGr_PolsJus: TStringGrid
      Left = 120
      Top = 224
      Width = 553
      Height = 33
      ColCount = 7
      DefaultColWidth = 75
      DefaultRowHeight = 15
      FixedCols = 0
      RowCount = 6
      FixedRows = 0
    object StrGr_ConjMaq2: TStringGrid
      Left = 256
      Top = 144
      Width = 521
      Height = 49
      ColCount = 7
      DefaultColWidth = 70
      DefaultRowHeight = 15
      FixedCols = 0
      RowCount = 15
      FixedRows = 0
    object TXT_Resp: TEdit
      Left = 120
      Top = 16
      Width = 265
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Resp'
    object TXT_JusNom: TEdit
      Left = 120
      Top = 42
      Width = 57
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_JusNom'
    object TXT_TxSForc: TEdit
      Left = 48
      Top = 66
      Width = 73
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_TxSForc'
    object TXT_TxIndProg: TEdit
      Left = 48
      Top = 90
      Width = 73
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_TxIndProg'
    object TXT_NGrMaq: TEdit
      Left = 280
      Top = 66
      Width = 57
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_NGrMaq'
    object TXT_NKeyCur: TEdit
      Left = 280
      Top = 90
      Width = 57
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_NKeyCur'
    object TXT_Phd: TEdit
      Left = 416
      Top = 88
      Width = 97
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Phd'
    object TXT_FatCgMax: TEdit
      Left = 528
      Top = 16
      Width = 73
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_FatCgMax'
    object TXT_FatCgMin: TEdit
      Left = 528
      Top = 40
      Width = 73
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_FatCgMin'
    object TXT_QNaMH: TEdit
      Left = 712
      Top = 16
      Width = 65
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_QNaMH'
    object TXT_N_UBase: TEdit
      Left = 744
      Top = 40
      Width = 33
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_N_UBase'
    object TXT_VICF: TEdit
      Left = 712
      Top = 66
      Width = 42
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_VICF'
    object TXT_RepGrGer: TEdit
      Left = 680
      Top = 90
      Width = 65
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_RepGrGer'
    object CMBtipo_turb: TComboBox
      Left = 264
      Top = 40
      Width = 137
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object TXT_Tipo_Turb: TEdit
      Left = 280
      Top = 42
      Width = 121
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Tipo_Turb'
  object ComboBox1: TComboBox
    Left = 289
    Top = 0
    Width = 185
    Height = 21
    Hint = "'Plants Avaiable in the Cadastre'"
    Style = csDropDownList
    DropDownCount = 25
    ItemHeight = 13
    OnChange = ComboBox1Change
  object ComboBox2: TComboBox
    Left = 648
    Top = 256
    Width = 145
    Height = 21
    ItemHeight = 13
    Text = 'ComboBox2'
    Visible = False
  object BTNsavechange: TButton
    Left = 712
    Top = 464
    Width = 65
    Height = 25
    Caption = '&Save'
    Visible = False
    OnClick = BTNsavechangeClick
  object BTNcancelchange: TButton
    Left = 712
    Top = 496
    Width = 65
    Height = 25
    Caption = '&Cancel'
    Visible = False
    OnClick = BTNcancelchangeClick
  object TXT_Cod: TEdit
    Left = 264
    Top = 32
    Width = 49
    Height = 25
    BorderStyle = bsNone
    Enabled = False
    ReadOnly = True
    Text = 'TXT_Cod'
    OnExit = TXT_CodExit
  object TXT_Nome: TEdit
    Left = 320
    Top = 32
    Width = 177
    Height = 21
    BorderStyle = bsNone
    CharCase = ecUpperCase
    ReadOnly = True
    Text = 'TXT_NOME'
  object TXT_Data: TEdit
    Left = 576
    Top = 0
    Width = 73
    Height = 17
    BorderStyle = bsNone
    ReadOnly = True
    Text = 'TXT_Data'
  object TXT_Obs: TEdit
    Left = 576
    Top = 24
    Width = 149
    Height = 33
    BorderStyle = bsNone
    ReadOnly = True
    Text = 'TXT_Obs'
  object MainMenu1: TMainMenu
    Left = 480
    Top = 65529
    object MnFile: TMenuItem
      Caption = '&File'
      OnClick = MnFileClick
      object MnFileLoad: TMenuItem
        Caption = '&Load...'
        OnClick = MnFileLoadClick
      object N1: TMenuItem
        Caption = '-'
      object MnFileExp: TMenuItem
        Caption = '&Export...'
        OnClick = MnFileExpClick
      object MnFilePrint: TMenuItem
        Caption = '&Print...'
        object MnFilePrintCurScr: TMenuItem
          Caption = '&Screen...'
          OnClick = MnFilePrintCurScrClick
        object MnFilePrintCurData: TMenuItem
          Caption = '&HydroPlant Data...'
          OnClick = MnFilePrintCurDataClick
        object N5: TMenuItem
          Caption = '-'
        object MnFilePrintAllData: TMenuItem
          Caption = 'All Plants...'
          OnClick = MnFilePrintAllDataClick
      object N2: TMenuItem
        Caption = '-'
      object MnFileExit: TMenuItem
        Caption = '&Exit'
        OnClick = MnFileExitClick
    object MnEdit: TMenuItem
      Caption = '&Edit'
      object MnEditLang: TMenuItem
        Caption = '&Language'
        object MnEditLanPort: TMenuItem
          Caption = '&Português'
          OnClick = MnEditLanPortClick
        object MnEditLanEng: TMenuItem
          Caption = '&English'
          Checked = True
          OnClick = MnEditLanEngClick
        object MnEditLanEsp: TMenuItem
          Caption = '&Español'
          Enabled = False
        object MnEditLanFran: TMenuItem
          Caption = '&Français'
          Enabled = False
      object N3: TMenuItem
        Caption = '-'
      object MnEditSearch: TMenuItem
        Caption = '&Search'
        Enabled = False
        object MnEditSearchCode: TMenuItem
          Caption = 'by &Code'
          OnClick = MnEditSearchCodeClick
        object MnEditSearchName: TMenuItem
          Caption = 'by &Name'
          OnClick = MnEditSearchNameClick
      object N4: TMenuItem
        Caption = '-'
      object MnEditPlant: TMenuItem
        Caption = '&Plant'
        object MnEditPlantCreate: TMenuItem
          Caption = '&Create'
          OnClick = MnEditPlantCreateClick
        object MnEditPlantChange: TMenuItem
          Caption = 'C&hange'
          OnClick = MnEditPlantChangeClick
        object MnEditPlantDel: TMenuItem
          Caption = '&Delete'
          OnClick = MnEditPlantDelClick
      object MnEditGerAlt: TMenuItem
        Caption = '&Gera Alter. MSD'
        Visible = False
        OnClick = MnEditGerAltClick
    object MnHelp: TMenuItem
      Caption = 'Help'
      object MnHelpAbout: TMenuItem
        Caption = '&About...'
        OnClick = MnHelpAboutClick
  object OpenDialog: TOpenDialog
    Filter = 'Cadastro de Usinas Hidráulicas (*.*)|*.*'
    Title = 'Abrir Cadastro de Usinas Hidráulicas'
    Left = 480
    Top = 24
  object SaveDialog1: TSaveDialog
    FileName = 'CadUsH.csv'
    Filter = 'CSV (Comma Delimited) (*.csv)|*.csv'
    Left = 512
    Top = 24
  object PrintDialog1: TPrintDialog
    Left = 512
    Top = 65528
